Date,interest,vacancy,cpi,price,value,adj_price,adj_value
10/14/2017,3.91,6.9,246.626,234897,262965.3828,95244.21594,106625.1664
10/21/2017,3.88,6.9,246.626,235000,262965.3828,95285.97958,106625.1664
10/28/2017,3.94,6.9,246.626,240000,262965.3828,97313.34085,106625.1664
11/4/2017,3.94,6.9,247.284,238000,264201.1259,96245.61233,106841.1729
11/11/2017,3.9,6.9,247.284,235869,264201.1259,95383.85015,106841.1729
11/18/2017,3.95,6.9,247.284,235000,264201.1259,95032.43234,106841.1729
12/2/2017,3.9,6.9,247.284,235000,266099.2056,95032.43234,107608.7436
12/9/2017,3.94,6.9,247.805,237000,266099.2056,95639.71671,107382.5006
12/16/2017,3.93,6.9,247.805,240000,266099.2056,96850.34604,107382.5006
12/23/2017,3.94,6.9,247.805,235000,266099.2056,94832.6305,107382.5006
12/30/2017,3.99,6.9,247.805,229950,266099.2056,92794.7378,107382.5006
1/6/2018,3.95,7,248.743,228000,268864.8655,91660.87086,108089.4198
1/13/2018,3.99,7,248.743,239000,268864.8655,96083.10586,108089.4198
1/20/2018,4.04,7,248.743,239000,268864.8655,96083.10586,108089.4198
1/27/2018,4.15,7,248.743,238000,268864.8655,95681.08449,108089.4198
2/3/2018,4.22,7,249.439,231651,272043.3446,92868.79758,109062.0731
2/10/2018,4.32,7,249.439,241250,272043.3446,96717.03302,109062.0731
2/17/2018,4.38,7,249.439,239450,272043.3446,95995.41371,109062.0731
2/24/2018,4.4,7,249.439,240000,272043.3446,96215.9085,109062.0731
3/3/2018,4.43,7,249.581,239700,275653.9517,96040.96466,110446.6893
3/10/2018,4.46,7,249.581,242651,275653.9517,97223.34633,110446.6893
3/17/2018,4.44,7,249.581,252526,275653.9517,101179.9776,110446.6893
3/24/2018,4.45,7,249.581,244736,275653.9517,98058.74646,110446.6893
3/31/2018,4.44,7,249.581,252000,275653.9517,100969.2244,110446.6893
4/7/2018,4.4,6.8,250.146,246000,277627.9453,98342.56794,110986.3621
4/14/2018,4.42,6.8,250.146,254950,277627.9453,101920.4784,110986.3621
4/21/2018,4.47,6.8,250.146,260000,277627.9453,103939.2994,110986.3621
4/28/2018,4.58,6.8,250.146,247000,277627.9453,98742.33448,110986.3621
5/5/2018,4.55,6.8,250.779,253250,279213.0932,100985.3297,111338.3071
5/12/2018,4.55,6.8,250.779,260000,279213.0932,103676.9426,111338.3071
5/19/2018,4.61,6.8,250.779,252161,279213.0932,100551.0828,111338.3071
5/26/2018,4.66,6.8,250.779,259900,279213.0932,103637.0669,111338.3071
6/2/2018,4.56,6.8,250.779,262000,279970.0979,104474.4576,111640.1684
6/9/2018,4.54,6.8,251.118,259450,279970.0979,103317.9621,111489.4583
6/16/2018,4.62,6.8,251.118,255515,279970.0979,101750.9697,111489.4583
6/23/2018,4.57,6.8,251.118,265000,279970.0979,105528.0784,111489.4583
6/30/2018,4.55,6.8,251.118,259000,279970.0979,103138.7634,111489.4583
7/7/2018,4.52,7.1,251.323,260000,279892.0671,103452.5292,111367.4702
7/14/2018,4.53,7.1,251.323,257500,279892.0671,102457.7934,111367.4702
7/21/2018,4.52,7.1,251.323,255000,279892.0671,101463.0575,111367.4702
7/28/2018,4.54,7.1,251.323,259900,279892.0671,103412.7398,111367.4702
8/4/2018,4.6,7.1,251.749,250000,280902.3311,99305.2604,111580.3165
8/11/2018,4.59,7.1,251.749,257576,280902.3311,102314.607,111580.3165
8/18/2018,4.53,7.1,251.749,255500,280902.3311,101489.9761,111580.3165
8/25/2018,4.51,7.1,251.749,260000,280902.3311,103277.4708,111580.3165
9/1/2018,4.52,7.1,251.749,250000,280407.0288,99305.2604,111383.572
9/8/2018,4.54,7.1,252.239,256000,280407.0288,101491.0462,111167.1981
9/15/2018,4.6,7.1,252.239,250000,280407.0288,99112.3498,111167.1981
9/22/2018,4.65,7.1,252.239,259900,280407.0288,103037.1988,111167.1981
9/29/2018,4.72,7.1,252.239,248750,280407.0288,98616.78805,111167.1981
10/6/2018,4.71,6.6,252.862,255000,280527.1727,100845.5205,110940.8186
10/13/2018,4.9,6.6,252.862,255000,280527.1727,100845.5205,110940.8186
10/20/2018,4.85,6.6,252.862,252500,280527.1727,99856.83891,110940.8186
10/27/2018,4.86,6.6,252.862,260000,280527.1727,102822.8836,110940.8186
11/3/2018,4.83,6.6,252.657,255000,281107.7514,100927.3442,111260.6227
11/10/2018,4.94,6.6,252.657,260000,281107.7514,102906.3117,111260.6227
11/17/2018,4.94,6.6,252.657,255000,281107.7514,100927.3442,111260.6227
12/1/2018,4.81,6.6,252.657,249000,281944.3477,98552.58315,111591.742
12/8/2018,4.75,6.6,252.551,250000,281944.3477,98989.90699,111638.579
12/15/2018,4.63,6.6,252.551,250000,281944.3477,98989.90699,111638.579
12/22/2018,4.62,6.6,252.551,246000,281944.3477,97406.06848,111638.579
12/29/2018,4.55,6.6,252.551,254000,281944.3477,100573.7455,111638.579
1/5/2019,4.51,7,252.47,245000,283934.8566,97041.23262,112462.8101
1/12/2019,4.45,7,252.47,252500,283934.8566,100011.8826,112462.8101
1/19/2019,4.45,7,252.47,250000,283934.8566,99021.66594,112462.8101
1/26/2019,4.45,7,252.47,242500,283934.8566,96051.01596,112462.8101
2/2/2019,4.46,7,252.47,250000,285723.8466,99021.66594,113171.4051
2/9/2019,4.41,7,253.135,246500,285723.8466,97378.86898,112874.0974
2/16/2019,4.37,7,253.135,251500,285723.8466,99354.09959,112874.0974
2/23/2019,4.35,7,253.135,247750,285723.8466,97872.67663,112874.0974
3/2/2019,4.35,7,253.135,255500,286875.1152,100934.2841,113328.9016
3/9/2019,4.41,7,254.273,257500,286875.1152,101269.1084,112821.6976
3/16/2019,4.31,7,254.273,264200,286875.1152,103904.0716,112821.6976
3/23/2019,4.28,7,254.273,266250,286875.1152,104710.2917,112821.6976
3/30/2019,4.06,7,254.273,274000,286875.1152,107758.1969,112821.6976
4/6/2019,4.08,6.8,255.163,265000,289010.9449,103855.1828,113265.2245
4/13/2019,4.12,6.8,255.163,260000,289010.9449,101895.651,113265.2245
4/20/2019,4.17,6.8,255.163,275000,289010.9449,107774.2463,113265.2245
4/27/2019,4.2,6.8,255.163,267575,289010.9449,104864.3416,113265.2245
5/4/2019,4.14,6.8,255.325,267900,291011.8356,104925.0955,113977.0236
5/11/2019,4.1,6.8,255.325,265000,291011.8356,103789.2882,113977.0236
5/18/2019,4.07,6.8,255.325,272000,291011.8356,106530.892,113977.0236
5/25/2019,4.06,6.8,255.325,275000,291011.8356,107705.8651,113977.0236
6/1/2019,3.99,6.8,255.325,282499,291731.8923,110642.9061,114259.0394
6/8/2019,3.82,6.8,255.361,279900,291731.8923,109609.5332,114242.9315
6/15/2019,3.82,6.8,255.361,278200,291731.8923,108943.809,114242.9315
6/22/2019,3.84,6.8,255.361,277000,291731.8923,108473.886,114242.9315
6/29/2019,3.73,6.8,255.361,280000,291731.8923,109648.6934,114242.9315
7/13/2019,3.75,6.8,255.9,279000,291258.0724,109026.9637,113817.1444
7/20/2019,3.81,6.8,255.9,275000,291258.0724,107463.8531,113817.1444
7/27/2019,3.75,6.8,255.9,275000,291258.0724,107463.8531,113817.1444
8/3/2019,3.75,6.8,256.179,275000,290852.6458,107346.8161,113534.929
8/10/2019,3.6,6.8,256.179,283750,290852.6458,110762.3966,113534.929
8/17/2019,3.6,6.8,256.179,274600,290852.6458,107190.6753,113534.929
8/24/2019,3.55,6.8,256.179,280750,290852.6458,109591.3404,113534.929
8/31/2019,3.58,6.8,256.179,274850,290852.6458,107288.2633,113534.929
9/7/2019,3.49,6.8,256.596,271000,291453.9807,105613.4936,113584.7717
9/14/2019,3.56,6.8,256.596,270000,291453.9807,105223.7759,113584.7717
9/21/2019,3.73,6.8,256.596,270000,291453.9807,105223.7759,113584.7717
9/28/2019,3.64,6.8,256.596,266000,291453.9807,103664.9051,113584.7717
10/5/2019,3.65,6.4,257.305,268000,291744.4251,104156.5457,113384.67
10/12/2019,3.57,6.4,257.305,269000,291744.4251,104545.1896,113384.67
10/19/2019,3.69,6.4,257.305,270000,291744.4251,104933.8334,113384.67
10/26/2019,3.75,6.4,257.305,272500,291744.4251,105905.443,113384.67
11/2/2019,3.78,6.4,257.305,274900,292141.0932,106838.1881,113538.8326
11/9/2019,3.69,6.4,257.788,270000,292141.0932,104737.2259,113326.1025
11/16/2019,3.75,6.4,257.788,270000,292141.0932,104737.2259,113326.1025
11/23/2019,3.66,6.4,257.788,271000,292141.0932,105125.1416,113326.1025
12/7/2019,3.68,6.4,258.263,268000,293880.5979,103770.1878,113791.212
12/14/2019,3.73,6.4,258.263,264900,293880.5979,102569.861,113791.212
12/21/2019,3.73,6.4,258.263,267800,293880.5979,103692.7473,113791.212
12/28/2019,3.74,6.4,258.263,262450,293880.5979,101621.2156,113791.212
1/4/2020,3.72,6.6,258.682,274100,295067.7364,105960.2137,114065.8169
1/11/2020,3.64,6.6,258.682,265000,295067.7364,102442.381,114065.8169
1/18/2020,3.65,6.6,258.682,265000,295067.7364,102442.381,114065.8169
1/25/2020,3.6,6.6,258.682,260000,295067.7364,100509.5059,114065.8169
2/1/2020,3.51,6.6,258.682,260000,297701.2851,100509.5059,115083.881
2/8/2020,3.45,6.6,259.007,269900,297701.2851,104205.6778,114939.4746
2/15/2020,3.47,6.6,259.007,265900,297701.2851,102661.318,114939.4746
2/22/2020,3.49,6.6,259.007,268000,297701.2851,103472.1069,114939.4746
2/29/2020,3.45,6.6,259.007,265000,297701.2851,102313.8371,114939.4746
3/7/2020,3.29,6.6,258.165,272250,301294.9986,105455.8131,116706.3694
3/14/2020,3.36,6.6,258.165,279000,301294.9986,108070.4201,116706.3694
3/21/2020,3.65,6.6,258.165,279000,301294.9986,108070.4201,116706.3694
3/28/2020,3.5,6.6,258.165,300000,301294.9986,116204.7528,116706.3694
4/4/2020,3.33,5.7,256.094,287376,303084.1821,112215.046,118348.8024
4/11/2020,3.33,5.7,256.094,280000,303084.1821,109334.8536,118348.8024
4/18/2020,3.31,5.7,256.094,287750,303084.1821,112361.0862,118348.8024
4/25/2020,3.33,5.7,256.094,298000,303084.1821,116363.5228,118348.8024
5/2/2020,3.23,5.7,256.094,295000,303796.3044,115192.0779,118626.8731
5/9/2020,3.26,5.7,255.944,288779,303796.3044,112828.9782,118696.3962
5/16/2020,3.28,5.7,255.944,285000,303796.3044,111352.4834,118696.3962
5/23/2020,3.24,5.7,255.944,280000,303796.3044,109398.931,118696.3962
5/30/2020,3.15,5.7,255.944,284950,303796.3044,111332.9478,118696.3962
6/6/2020,3.18,5.7,257.217,290000,304883.0439,112745.2696,118531.4516
6/13/2020,3.21,5.7,257.217,292400,304883.0439,113678.3339,118531.4516
6/20/2020,3.13,5.7,257.217,290000,304883.0439,112745.2696,118531.4516
6/27/2020,3.13,5.7,257.217,293500,304883.0439,114105.9883,118531.4516
7/4/2020,3.07,6.4,258.543,290000,305661.0778,112167.0283,118224.4647
7/11/2020,3.03,6.4,258.543,297750,305661.0778,115164.5954,118224.4647
7/18/2020,2.98,6.4,258.543,300000,305661.0778,116034.8569,118224.4647
7/25/2020,3.01,6.4,258.543,300000,305661.0778,116034.8569,118224.4647
8/1/2020,2.99,6.4,258.543,299876,308604.5021,115986.8958,119362.9308
8/8/2020,2.88,6.4,259.58,302000,308604.5021,116341.7829,118886.086
8/15/2020,2.96,6.4,259.58,307950,308604.5021,118633.9471,118886.086
8/22/2020,2.99,6.4,259.58,305000,308604.5021,117497.496,118886.086
8/29/2020,2.91,6.4,259.58,308000,308604.5021,118653.209,118886.086
9/5/2020,2.93,6.4,260.19,296000,310846.6134,113763.0193,119469.0854
9/12/2020,2.86,6.4,260.19,305000,310846.6134,117222.0301,119469.0854
9/19/2020,2.87,6.4,260.19,305000,310846.6134,117222.0301,119469.0854
9/26/2020,2.9,6.4,260.19,295050,310846.6134,113397.9015,119469.0854
10/3/2020,2.88,6.5,260.352,300000,314289.0081,115228.6136,120716.9556
10/10/2020,2.87,6.5,260.352,299900,314289.0081,115190.204,120716.9556
10/17/2020,2.81,6.5,260.352,307451,314289.0081,118090.5082,120716.9556
10/24/2020,2.8,6.5,260.352,309900,314289.0081,119031.1578,120716.9556
10/31/2020,2.81,6.5,260.352,302375,314289.0081,116140.8401,120716.9556
11/7/2020,2.78,6.5,260.721,308000,316784.3384,118133.9439,121503.1925
11/14/2020,2.84,6.5,260.721,310000,316784.3384,118901.0475,121503.1925
11/21/2020,2.72,6.5,260.721,300000,316784.3384,115065.5298,121503.1925
12/5/2020,2.71,6.5,261.564,305000,318539.3386,116606.2608,121782.5613
12/12/2020,2.71,6.5,261.564,295000,318539.3386,112783.1047,121782.5613
12/19/2020,2.67,6.5,261.564,300000,318539.3386,114694.6828,121782.5613
12/26/2020,2.66,6.5,261.564,302750,318539.3386,115746.0507,121782.5613
1/2/2021,2.67,6.5,261.564,290500,323760.5002,111062.6845,123778.6929
1/9/2021,2.65,6.8,262.2,298950,323760.5002,114016.0183,123478.4516
1/16/2021,2.79,6.8,262.2,295000,323760.5002,112509.5347,123478.4516
1/23/2021,2.77,6.8,262.2,290000,323760.5002,110602.5934,123478.4516
1/30/2021,2.73,6.8,262.2,287500,323760.5002,109649.1228,123478.4516
2/6/2021,2.73,6.8,263.346,295000,326616.9611,112019.9282,124025.7916
2/13/2021,2.73,6.8,263.346,289950,326616.9611,110102.2989,124025.7916
2/20/2021,2.81,6.8,263.346,298000,326616.9611,113159.1139,124025.7916
2/27/2021,2.97,6.8,263.346,297000,326616.9611,112779.3853,124025.7916
3/6/2021,3.02,6.8,265.028,300000,331985.9686,113195.5869,125264.4885
3/13/2021,3.05,6.8,265.028,310000,331985.9686,116968.7731,125264.4885
3/20/2021,3.09,6.8,265.028,302000,331985.9686,113950.2241,125264.4885
3/27/2021,3.17,6.8,265.028,311000,331985.9686,117346.0917,125264.4885
4/3/2021,3.18,6.2,266.727,320000,334318.3818,119972.8561,125341.0348
4/10/2021,3.13,6.2,266.727,315000,334318.3818,118098.2803,125341.0348
4/17/2021,3.04,6.2,266.727,325000,334318.3818,121847.432,125341.0348
4/24/2021,2.97,6.2,266.727,319600,334318.3818,119822.8901,125341.0348
5/1/2021,2.98,6.2,266.727,329000,341926.7673,123347.0927,128193.5339
5/8/2021,2.96,6.2,268.599,327775,341926.7673,122031.3553,127300.0895
5/15/2021,2.94,6.2,268.599,330000,341926.7673,122859.7277,127300.0895
5/22/2021,3,6.2,268.599,335000,341926.7673,124721.2387,127300.0895
5/29/2021,2.95,6.2,268.599,330000,341926.7673,122859.7277,127300.0895
6/5/2021,2.99,6.2,270.955,331000,347679.4441,122160.5064,128316.305
6/12/2021,2.96,6.2,270.955,332500,347679.4441,122714.1038,128316.305
6/19/2021,2.93,6.2,270.955,340000,347679.4441,125482.0911,128316.305
6/26/2021,3.02,6.2,270.955,340000,347679.4441,125482.0911,128316.305
7/3/2021,2.98,5.8,272.184,338250,351495.4405,124272.5509,129138.9062
7/10/2021,2.9,5.8,272.184,335000,351495.4405,123078.5057,129138.9062
7/17/2021,2.88,5.8,272.184,340000,351495.4405,124915.4983,129138.9062
7/24/2021,2.78,5.8,272.184,337000,351495.4405,123813.3028,129138.9062
7/31/2021,2.8,5.8,272.184,338000,351495.4405,124180.7013,129138.9062
8/7/2021,2.77,5.8,273.092,344450,351197.3012,126129.6559,128600.3622
8/14/2021,2.87,5.8,273.092,339000,351197.3012,124133.9915,128600.3622
8/21/2021,2.86,5.8,273.092,341000,351197.3012,124866.3454,128600.3622
8/28/2021,2.87,5.8,273.092,340000,351197.3012,124500.1684,128600.3622
9/4/2021,2.87,5.8,274.214,338000,351354.4277,123261.3944,128131.4695
9/11/2021,2.88,5.8,274.214,335500,351354.4277,122349.6977,128131.4695
9/18/2021,2.86,5.8,274.214,340000,351354.4277,123990.7517,128131.4695
9/25/2021,2.88,5.8,274.214,335000,351354.4277,122167.3583,128131.4695
10/2/2021,3.01,5.8,274.214,334972,351939.1377,122157.1473,128344.7008
10/9/2021,2.99,5.6,276.59,325000,351939.1377,117502.4404,127242.1771
10/16/2021,3.05,5.6,276.59,334900,351939.1377,121081.7455,127242.1771
10/23/2021,3.09,5.6,276.59,335000,351939.1377,121117.9001,127242.1771
10/30/2021,3.14,5.6,276.59,328000,351939.1377,118587.0783,127242.1771
11/6/2021,3.09,5.6,278.524,335000,353648.1943,120276.8882,126972.2517
11/20/2021,3.1,5.6,278.524,335000,353648.1943,120276.8882,126972.2517
12/4/2021,3.11,5.6,280.126,325000,357519.136,116019.2199,127627.9731
12/11/2021,3.1,5.6,280.126,329000,357519.136,117447.1488,127627.9731
12/18/2021,3.12,5.6,280.126,315000,357519.136,112449.3978,127627.9731
12/25/2021,3.05,5.6,280.126,325000,357519.136,116019.2199,127627.9731
1/1/2022,3.11,5.6,280.126,316000,360177.478,112806.38,128576.954
1/8/2022,3.22,5.8,281.933,320000,360177.478,113502.1441,127752.8626
1/15/2022,3.45,5.8,281.933,325000,360177.478,115275.6151,127752.8626
1/22/2022,3.56,5.8,281.933,334900,360177.478,118787.0877,127752.8626
1/29/2022,3.55,5.8,281.933,320000,360177.478,113502.1441,127752.8626
2/5/2022,3.55,5.8,284.182,317000,366569.4442,111548.2332,128991.0846
2/12/2022,3.69,5.8,284.182,314100,366569.4442,110527.7604,128991.0846
2/19/2022,3.92,5.8,284.182,325000,366569.4442,114363.3305,128991.0846
2/26/2022,3.89,5.8,284.182,320000,366569.4442,112603.8947,128991.0846
3/5/2022,3.76,5.8,287.708,320000,373251.7899,111223.8798,129732.8506
3/12/2022,3.85,5.8,287.708,320000,373251.7899,111223.8798,129732.8506
3/19/2022,4.16,5.8,287.708,339939,373251.7899,118154.1702,129732.8506
3/26/2022,4.42,5.8,287.708,335000,373251.7899,116437.4991,129732.8506
4/2/2022,4.67,5.8,287.708,345000,377217.5783,119913.2454,131111.2581
4/9/2022,4.72,5.6,288.663,340500,377217.5783,117957.6184,130677.4953
4/16/2022,5,5.6,288.663,351500,377217.5783,121768.2904,130677.4953
4/23/2022,5.11,5.6,288.663,357000,377217.5783,123673.6263,130677.4953
4/30/2022,5.1,5.6,288.663,360000,377217.5783,124712.9005,130677.4953
5/7/2022,5.27,5.6,291.474,360000,380135.5648,123510.1587,130418.3443
5/14/2022,5.3,5.6,291.474,360000,380135.5648,123510.1587,130418.3443
5/21/2022,5.25,5.6,291.474,354900,380135.5648,121760.4315,130418.3443
5/28/2022,5.1,5.6,291.474,370000,380135.5648,126940.9965,130418.3443
6/4/2022,5.09,5.6,295.328,375000,379867.7468,126977.4623,128625.7134
6/11/2022,5.23,5.6,295.328,363000,379867.7468,122914.1836,128625.7134
6/18/2022,5.78,5.6,295.328,365000,379867.7468,123591.3967,128625.7134
6/25/2022,5.81,5.6,295.328,366000,379867.7468,123930.0033,128625.7134
7/2/2022,5.7,5.6,295.328,375000,375914.0887,126977.4623,127286.9788
7/9/2022,5.3,5.6,295.271,375000,375914.0887,127001.9745,127311.5506
7/16/2022,5.51,5.6,295.271,375000,375914.0887,127001.9745,127311.5506
7/23/2022,5.54,5.6,295.271,365000,375914.0887,123615.2551,127311.5506
7/30/2022,5.3,5.6,295.271,355000,375914.0887,120228.5358,127311.5506
8/6/2022,4.99,5.6,295.62,365000,372300.4578,123469.3187,125938.86
8/13/2022,5.22,5.6,295.62,361250,372300.4578,122200.7983,125938.86
8/20/2022,5.13,5.6,295.62,355000,372300.4578,120086.5977,125938.86
8/27/2022,5.55,5.6,295.62,350000,372300.4578,118395.2371,125938.86
9/3/2022,5.66,5.6,296.761,356500,371712.0136,120130.3406,125256.3557
